Date,Store ID,Product ID,Category,Region,Inventory Level,Units Sold,Units Ordered,Price,Discount,Weather Condition,Promotion,Competitor Pricing,Seasonality,Epidemic,Demand,Potential_Loss
2022-02-13,S005,P0009,Groceries,North,47,47,0,96.51,0,Snowy,0,102.94,Winter,0,100,0.0
2022-02-14,S004,P0001,Groceries,West,8,8,505,12.03,5,Cloudy,0,12.76,Winter,0,141,0.0
2022-02-15,S002,P0005,Electronics,South,23,23,0,88.64,0,Snowy,0,101.95,Winter,0,82,0.0
2022-02-15,S004,P0007,Groceries,West,25,25,0,28.45,20,Snowy,1,31.2,Winter,0,170,0.0
2022-02-16,S003,P0008,Clothing,East,42,42,0,118.5,10,Snowy,0,111.4,Winter,0,120,0.0
2022-02-17,S001,P0014,Groceries,North,45,6,0,51.42,5,Cloudy,0,46.83,Winter,0,9,-2005.38
2022-02-17,S002,P0016,Clothing,South,33,33,0,102.93,10,Sunny,0,90.1,Winter,0,163,0.0
2022-02-17,S003,P0001,Toys,East,14,14,0,14.81,10,Snowy,1,13.37,Winter,0,74,0.0
2022-02-18,S004,P0002,Groceries,West,27,27,0,20.46,5,Sunny,0,18.66,Winter,0,100,0.0
2022-02-18,S004,P0006,Groceries,West,6,6,0,37.44,10,Sunny,0,43.79,Winter,0,140,0.0
2022-02-19,S002,P0020,Furniture,South,31,31,0,124.49,10,Cloudy,0,121.76,Winter,0,78,0.0
2022-02-19,S005,P0019,Furniture,North,36,36,0,127.62,10,Sunny,0,153.51,Winter,0,79,0.0
2022-02-20,S001,P0017,Toys,North,33,33,271,28.57,20,Sunny,1,30.31,Winter,0,266,0.0
2022-02-20,S003,P0001,Toys,East,9,9,0,17.73,0,Snowy,0,17.17,Winter,0,95,0.0
2022-02-21,S002,P0017,Toys,South,42,42,437,27.39,0,Cloudy,0,24.98,Winter,0,167,0.0
2022-02-22,S001,P0004,Electronics,North,38,38,0,104.59,5,Sunny,0,114.1,Winter,0,101,0.0
2022-02-22,S003,P0008,Clothing,East,23,23,276,120.64,5,Sunny,0,140.41,Winter,0,125,0.0
2022-02-23,S004,P0016,Furniture,West,41,41,0,135.84,5,Sunny,0,124.24,Winter,0,117,0.0
2022-02-23,S004,P0020,Furniture,West,8,8,0,131.3,0,Sunny,0,118.22,Winter,0,61,0.0
2022-02-23,S005,P0005,Groceries,North,38,38,0,15.28,10,Sunny,1,13.12,Winter,0,94,0.0
2022-02-24,S004,P0008,Furniture,West,49,49,67,101.13,0,Cloudy,0,108.29,Winter,0,82,0.0
2022-02-24,S004,P0011,Clothing,West,37,37,664,69.61,10,Cloudy,1,80.29,Winter,0,184,0.0
2022-02-25,S001,P0017,Toys,North,49,49,96,19.47,10,Snowy,0,22.33,Winter,0,80,0.0
2022-02-25,S004,P0012,Electronics,West,47,47,127,107.77,20,Snowy,1,96.56,Winter,0,128,0.0
2022-02-26,S003,P0020,Clothing,East,28,28,0,75.6,5,Cloudy,0,72.54,Winter,0,100,0.0
2022-02-27,S001,P0017,Toys,North,45,45,102,20.73,15,Sunny,1,19.64,Winter,0,100,0.0
2022-02-27,S001,P0020,Furniture,North,38,38,0,139.7,0,Sunny,0,162.05,Winter,0,123,0.0
2022-03-01,S001,P0016,Groceries,North,31,31,0,37.88,5,Sunny,0,40.92,Spring,0,106,0.0
2022-03-02,S004,P0010,Groceries,West,3,3,0,22.67,20,Cloudy,1,25.29,Spring,0,126,0.0
2022-03-02,S005,P0015,Groceries,North,25,25,0,53.83,5,Cloudy,0,49.84,Spring,0,120,0.0
2022-03-03,S004,P0020,Furniture,West,14,14,212,157.39,0,Rainy,0,152.11,Spring,0,114,0.0
2022-03-06,S002,P0003,Groceries,South,37,37,0,115.49,0,Rainy,0,100.29,Spring,0,205,0.0
2022-03-06,S005,P0001,Groceries,North,26,26,0,8.0,25,Rainy,1,7.99,Spring,0,51,0.0
2022-03-09,S001,P0008,Electronics,North,46,46,141,46.84,10,Rainy,0,42.64,Spring,0,125,0.0
2022-03-09,S005,P0002,Electronics,North,9,9,0,36.2,5,Rainy,0,40.53,Spring,0,71,0.0
2022-03-12,S002,P0008,Groceries,South,47,37,60,20.29,10,Sunny,0,23.47,Spring,0,60,-202.89999999999998
2022-03-12,S005,P0018,Clothing,North,36,36,140,21.29,10,Sunny,0,25.35,Spring,0,121,0.0
2022-03-13,S001,P0007,Groceries,North,47,47,422,26.84,5,Sunny,0,23.77,Spring,0,122,0.0
2022-03-13,S005,P0001,Groceries,North,34,34,0,11.09,20,Sunny,1,12.64,Spring,0,144,0.0
2022-03-13,S005,P0010,Groceries,North,28,28,0,53.56,10,Sunny,0,48.05,Spring,0,82,0.0
2022-03-13,S005,P0015,Groceries,North,14,14,264,55.73,0,Sunny,0,61.14,Spring,0,132,0.0
2022-03-14,S001,P0019,Furniture,North,36,36,79,104.22,10,Cloudy,0,123.45,Spring,0,82,0.0
2022-03-14,S004,P0002,Groceries,West,15,15,0,23.04,5,Cloudy,0,20.46,Spring,0,139,0.0
2022-03-17,S002,P0014,Electronics,South,16,16,0,146.33,15,Cloudy,1,170.24,Spring,0,209,0.0
2022-03-18,S004,P0009,Clothing,West,16,16,0,111.38,10,Rainy,0,102.75,Spring,0,101,0.0
2022-03-19,S002,P0013,Groceries,South,34,34,0,18.35,10,Rainy,0,20.85,Spring,0,73,0.0
2022-03-21,S005,P0007,Groceries,North,49,49,0,84.56,25,Sunny,1,79.58,Spring,0,190,0.0
2022-03-22,S004,P0020,Furniture,West,45,45,0,113.18,20,Rainy,1,105.94,Spring,0,82,0.0
2022-03-23,S001,P0005,Groceries,North,48,48,432,60.71,10,Sunny,0,59.11,Spring,0,123,0.0
2022-03-23,S001,P0008,Electronics,North,46,21,50,34.8,5,Sunny,0,34.58,Spring,0,28,-869.9999999999999
2022-03-23,S004,P0001,Groceries,West,46,46,0,11.07,5,Rainy,0,12.21,Spring,0,113,0.0
2022-03-24,S002,P0001,Groceries,South,3,3,0,82.64,5,Rainy,0,94.46,Spring,0,120,0.0
2022-03-25,S003,P0018,Furniture,East,12,12,0,149.7,15,Cloudy,1,171.82,Spring,0,161,0.0
2022-03-27,S004,P0016,Furniture,West,26,26,0,110.44,10,Rainy,1,95.83,Spring,0,71,0.0
2022-03-29,S001,P0012,Groceries,North,39,39,0,90.32,10,Sunny,0,85.25,Spring,0,144,0.0
2022-03-30,S005,P0018,Clothing,North,37,37,104,23.56,0,Cloudy,0,21.14,Spring,0,103,0.0
2022-04-02,S002,P0003,Groceries,South,33,33,0,54.31,25,Sunny,1,63.24,Spring,0,66,0.0
2022-04-02,S004,P0004,Groceries,West,4,4,0,51.68,5,Rainy,0,50.93,Spring,0,86,0.0
2022-04-03,S003,P0001,Toys,East,8,8,297,15.86,20,Cloudy,1,15.09,Spring,0,131,0.0
2022-04-03,S003,P0005,Toys,East,46,46,656,27.65,10,Cloudy,1,23.54,Spring,0,181,0.0
2022-04-03,S005,P0016,Toys,North,47,47,0,39.37,0,Cloudy,0,43.47,Spring,0,132,0.0
2022-04-04,S004,P0009,Clothing,West,36,36,0,95.27,10,Cloudy,0,81.54,Spring,0,57,0.0
2022-04-05,S004,P0005,Clothing,West,48,43,50,61.01,0,Rainy,0,68.38,Spring,0,46,-305.05
2022-04-06,S002,P0011,Groceries,South,37,37,706,103.55,25,Cloudy,1,91.55,Spring,0,212,0.0
2022-04-06,S002,P0016,Clothing,South,31,31,277,101.57,0,Cloudy,0,88.77,Spring,0,122,0.0
2022-04-07,S002,P0013,Groceries,South,8,8,424,25.22,0,Rainy,0,29.79,Spring,0,139,0.0
2022-04-07,S004,P0020,Furniture,West,44,44,0,114.14,25,Cloudy,1,100.1,Spring,0,103,0.0
2022-04-07,S005,P0009,Groceries,North,32,32,0,101.22,0,Sunny,0,99.07,Spring,0,99,0.0
2022-04-09,S002,P0010,Groceries,South,44,44,128,101.72,0,Sunny,0,87.44,Spring,0,125,0.0
2022-04-09,S005,P0016,Toys,North,15,15,0,30.13,5,Cloudy,0,26.56,Spring,0,53,0.0
2022-04-10,S001,P0008,Electronics,North,37,37,71,37.83,10,Rainy,0,42.75,Spring,0,76,0.0
2022-04-11,S001,P0019,Furniture,North,44,44,120,111.87,20,Cloudy,1,128.63,Spring,0,141,0.0
2022-04-11,S004,P0020,Furniture,West,27,27,155,141.39,0,Sunny,0,137.16,Spring,0,81,0.0
2022-04-13,S004,P0001,Groceries,West,40,40,0,12.32,5,Sunny,0,13.05,Spring,0,149,0.0
2022-04-13,S005,P0006,Groceries,North,19,19,0,59.74,20,Sunny,1,64.62,Spring,0,175,0.0
2022-04-14,S001,P0006,Toys,North,41,41,0,43.34,10,Sunny,0,49.37,Spring,0,147,0.0
2022-04-14,S002,P0016,Clothing,South,9,9,0,84.44,10,Rainy,0,72.07,Spring,0,97,0.0
2022-04-14,S004,P0010,Groceries,West,12,12,0,21.42,15,Rainy,1,24.53,Spring,0,89,0.0
2022-04-15,S004,P0020,Furniture,West,42,42,0,139.88,0,Sunny,0,125.54,Spring,0,78,0.0
2022-04-15,S005,P0010,Groceries,North,31,31,0,62.55,5,Sunny,0,62.31,Spring,0,112,0.0
2022-04-16,S003,P0020,Clothing,East,5,5,0,76.97,0,Cloudy,0,76.92,Spring,0,90,0.0
2022-04-16,S005,P0016,Toys,North,23,23,0,28.09,20,Rainy,1,32.33,Spring,0,96,0.0
2022-04-17,S004,P0014,Furniture,West,24,24,0,160.05,5,Sunny,0,185.31,Spring,0,76,0.0
2022-04-19,S002,P0014,Electronics,South,27,27,0,152.92,0,Cloudy,0,145.24,Spring,0,144,0.0
2022-04-22,S004,P0005,Clothing,West,49,49,165,75.39,10,Sunny,1,86.75,Spring,0,140,0.0
2022-04-22,S004,P0014,Furniture,West,42,42,0,165.77,0,Sunny,0,181.1,Spring,0,71,0.0
2022-04-22,S005,P0012,Furniture,North,10,10,0,130.05,5,Rainy,0,150.11,Spring,0,91,0.0
2022-04-23,S002,P0020,Furniture,South,33,31,0,116.77,5,Cloudy,0,107.45,Spring,1,47,-233.54
2022-04-23,S004,P0002,Groceries,West,49,49,0,14.28,20,Sunny,1,15.28,Spring,1,61,0.0
2022-04-27,S004,P0013,Groceries,West,17,17,247,14.99,25,Sunny,1,16.17,Spring,1,90,0.0
2022-04-27,S005,P0001,Groceries,North,46,46,0,10.39,5,Rainy,0,10.15,Spring,1,57,0.0
2022-04-29,S004,P0020,Furniture,West,32,32,0,111.28,10,Rainy,0,98.59,Spring,1,45,0.0
2022-04-30,S002,P0011,Groceries,South,42,42,0,82.61,5,Sunny,0,74.66,Spring,1,58,0.0
2022-05-01,S002,P0003,Groceries,South,39,39,0,51.28,25,Sunny,1,59.03,Spring,1,51,0.0
2022-05-01,S003,P0002,Groceries,East,30,30,0,42.71,20,Rainy,1,50.96,Spring,1,82,0.0
2022-05-02,S003,P0016,Electronics,East,33,33,100,78.61,10,Sunny,1,93.51,Spring,1,57,0.0
2022-05-02,S004,P0014,Furniture,West,45,20,0,123.54,10,Rainy,0,134.2,Spring,1,24,-3088.5
2022-05-02,S005,P0001,Groceries,North,13,13,0,11.77,0,Rainy,0,10.82,Spring,1,77,0.0
2022-05-03,S001,P0017,Toys,North,48,23,50,13.25,25,Sunny,1,14.76,Spring,1,28,-331.25
2022-05-03,S003,P0001,Toys,East,46,10,0,11.44,10,Cloudy,1,11.3,Spring,1,10,-411.84
2022-05-04,S001,P0008,Electronics,North,37,37,50,39.95,0,Cloudy,0,36.92,Spring,1,49,0.0
2022-05-04,S001,P0016,Groceries,North,48,37,0,25.27,20,Cloudy,1,27.13,Spring,1,42,-277.96999999999997
2022-05-04,S002,P0014,Electronics,South,36,36,0,104.81,15,Sunny,1,90.39,Spring,1,77,0.0
2022-05-04,S002,P0020,Furniture,South,37,17,0,104.77,5,Sunny,0,103.98,Spring,1,21,-2095.4
2022-05-04,S005,P0005,Groceries,North,33,33,214,15.82,10,Cloudy,0,15.35,Spring,1,105,0.0
2022-05-05,S001,P0017,Toys,North,45,45,50,19.15,0,Cloudy,0,21.75,Spring,1,47,0.0
2022-05-05,S004,P0016,Furniture,West,30,21,0,99.48,0,Rainy,0,95.49,Spring,1,19,-895.32
2022-05-08,S001,P0008,Electronics,North,32,27,50,33.52,10,Rainy,0,32.72,Spring,1,31,-167.60000000000002
2022-05-08,S002,P0003,Groceries,South,38,38,0,64.89,10,Cloudy,0,77.77,Spring,1,65,0.0
2022-05-08,S002,P0016,Clothing,South,32,32,278,78.93,20,Cloudy,1,90.89,Spring,1,129,0.0
2022-05-08,S003,P0015,Groceries,East,35,35,0,97.17,0,Sunny,0,82.65,Spring,1,80,0.0
2022-05-08,S004,P0007,Groceries,West,19,19,0,25.75,15,Cloudy,1,29.17,Spring,1,114,0.0
2022-05-09,S004,P0010,Groceries,West,9,9,0,26.27,5,Sunny,0,25.51,Spring,1,102,0.0
2022-05-11,S004,P0016,Furniture,West,40,29,0,97.12,5,Cloudy,0,114.18,Spring,1,37,-1068.3200000000002
2022-05-12,S005,P0018,Clothing,North,35,35,107,20.14,10,Rainy,0,22.89,Spring,1,103,0.0
2022-05-13,S001,P0008,Electronics,North,49,49,62,35.26,15,Sunny,1,32.17,Spring,1,58,0.0
2022-05-13,S003,P0015,Groceries,East,29,29,0,84.21,20,Rainy,1,72.9,Spring,1,104,0.0
2022-05-13,S004,P0020,Furniture,West,37,31,0,97.2,15,Rainy,1,85.68,Spring,1,27,-583.2
2022-05-14,S003,P0001,Toys,East,38,21,0,10.07,25,Rainy,1,12.03,Spring,1,35,-171.19
2022-05-14,S005,P0001,Groceries,North,30,30,173,10.82,15,Rainy,1,10.6,Spring,1,100,0.0
2022-05-15,S001,P0004,Electronics,North,33,33,0,86.68,10,Cloudy,1,95.0,Spring,1,62,0.0
2022-05-15,S001,P0017,Toys,North,38,14,50,14.5,15,Cloudy,1,16.98,Spring,1,20,-348.0
2022-05-15,S004,P0009,Clothing,West,44,44,0,112.93,5,Sunny,0,109.23,Spring,1,89,0.0
2022-05-16,S002,P0011,Groceries,South,13,13,0,96.33,5,Sunny,0,111.29,Spring,1,117,0.0
2022-05-17,S004,P0016,Furniture,West,49,44,0,89.88,20,Sunny,1,87.48,Spring,1,48,-449.4
2022-05-18,S001,P0006,Toys,North,43,36,0,32.27,10,Cloudy,1,37.46,Spring,1,57,-225.89000000000001
2022-05-18,S001,P0016,Groceries,North,7,7,0,38.35,10,Cloudy,1,36.97,Spring,1,111,0.0
2022-05-18,S005,P0001,Groceries,North,32,32,0,9.89,0,Cloudy,0,11.91,Spring,1,44,0.0
2022-05-18,S005,P0013,Groceries,North,47,37,0,48.32,25,Cloudy,1,54.5,Spring,1,57,-483.2
2022-05-19,S001,P0006,Toys,North,7,7,279,34.91,10,Cloudy,1,38.26,Spring,1,78,0.0
2022-05-19,S001,P0017,Toys,North,43,16,50,16.12,10,Cloudy,0,14.72,Spring,1,19,-435.24
2022-05-20,S002,P0008,Groceries,South,41,41,62,22.19,10,Cloudy,1,20.58,Spring,1,70,0.0
2022-05-20,S005,P0016,Toys,North,39,39,0,31.9,0,Cloudy,0,28.78,Spring,1,55,0.0
2022-05-21,S001,P0012,Groceries,North,44,44,0,73.77,0,Rainy,0,65.69,Spring,1,52,0.0
2022-05-21,S004,P0011,Clothing,West,25,25,0,53.58,0,Cloudy,0,57.12,Spring,1,65,0.0
2022-05-22,S002,P0003,Groceries,South,11,11,0,76.99,0,Sunny,0,84.63,Spring,1,83,0.0
2022-05-22,S004,P0002,Groceries,West,36,36,157,17.93,10,Sunny,0,19.78,Spring,1,92,0.0
2022-05-23,S003,P0004,Groceries,East,20,20,477,26.54,5,Cloudy,0,22.92,Spring,1,143,0.0
2022-05-23,S003,P0013,Groceries,East,39,39,0,71.04,10,Cloudy,1,68.2,Spring,1,107,0.0
2022-05-23,S004,P0020,Furniture,West,47,35,87,113.43,0,Rainy,0,129.28,Spring,1,37,-1361.16
2022-05-24,S005,P0002,Electronics,North,48,39,192,32.61,15,Rainy,1,32.59,Spring,1,59,-293.49
2022-05-25,S004,P0016,Furniture,West,32,27,0,81.45,25,Cloudy,1,80.38,Spring,1,39,-407.25
2022-05-26,S005,P0019,Furniture,North,40,40,141,126.29,5,Rainy,0,144.69,Spring,0,61,0.0
2022-05-27,S002,P0001,Groceries,South,37,37,0,82.8,10,Cloudy,0,96.4,Spring,0,139,0.0
2022-05-27,S003,P0012,Furniture,East,42,42,0,95.44,0,Cloudy,0,84.38,Spring,0,52,0.0
2022-05-27,S004,P0002,Groceries,West,17,17,0,17.34,25,Sunny,1,17.18,Spring,0,123,0.0
2022-05-27,S004,P0020,Furniture,West,13,13,223,113.12,25,Sunny,1,127.86,Spring,0,117,0.0
2022-05-28,S004,P0016,Furniture,West,42,42,224,100.61,20,Sunny,1,88.37,Spring,0,78,0.0
2022-05-29,S001,P0010,Furniture,North,14,14,0,123.62,5,Cloudy,0,142.78,Spring,0,79,0.0
2022-05-29,S001,P0020,Furniture,North,36,36,0,128.84,5,Cloudy,0,115.82,Spring,0,97,0.0
2022-05-29,S003,P0005,Toys,East,43,43,0,23.36,10,Sunny,0,25.54,Spring,0,138,0.0
2022-05-29,S005,P0002,Electronics,North,36,36,0,36.78,10,Cloudy,0,36.55,Spring,0,76,0.0
2022-05-30,S003,P0001,Toys,East,21,21,281,20.94,0,Cloudy,0,20.61,Spring,0,150,0.0
2022-06-02,S001,P0016,Groceries,North,49,49,717,49.64,10,Sunny,0,55.2,Summer,0,226,0.0
2022-06-02,S003,P0009,Groceries,East,49,49,130,56.34,10,Rainy,0,54.67,Summer,0,127,0.0
2022-06-03,S003,P0002,Groceries,East,19,19,515,54.02,25,Sunny,1,58.21,Summer,0,183,0.0
2022-06-03,S005,P0009,Groceries,North,15,15,768,114.62,20,Sunny,1,111.18,Summer,0,225,0.0
2022-06-04,S002,P0009,Groceries,South,17,17,0,64.36,5,Rainy,0,68.21,Summer,0,124,0.0
2022-06-04,S004,P0007,Groceries,West,23,23,1072,39.49,10,Sunny,1,45.65,Summer,0,258,0.0
2022-06-04,S004,P0008,Furniture,West,44,44,113,102.04,15,Sunny,1,120.35,Summer,0,135,0.0
2022-06-04,S005,P0019,Furniture,North,35,35,0,161.86,0,Cloudy,0,144.92,Summer,0,103,0.0
2022-06-05,S003,P0018,Furniture,East,46,46,0,134.03,5,Cloudy,0,127.85,Summer,0,73,0.0
2022-06-05,S005,P0001,Groceries,North,22,22,0,14.04,0,Rainy,0,13.65,Summer,0,131,0.0
2022-06-07,S005,P0007,Groceries,North,34,34,0,83.2,5,Rainy,0,98.96,Summer,0,118,0.0
2022-06-09,S004,P0016,Furniture,West,37,37,0,134.11,5,Cloudy,0,115.44,Summer,0,112,0.0
2022-06-10,S001,P0017,Toys,North,28,28,116,23.89,5,Cloudy,0,22.05,Summer,0,110,0.0
2022-06-10,S002,P0006,Clothing,South,41,41,92,64.17,5,Sunny,0,58.15,Summer,0,89,0.0
2022-06-10,S002,P0007,Toys,South,45,45,0,28.28,0,Sunny,0,24.34,Summer,0,78,0.0
2022-06-11,S003,P0001,Toys,East,27,27,226,17.49,5,Sunny,0,19.35,Summer,0,123,0.0
